iostream included
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
identifier 1
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
identifier 1
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
jump_statement 3****
c
***
	int : int
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
expression 1
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
**addFunctionBodySymbols**
function definition 2 complete [0]
translation unit 1
translation unit 1 complete
*** make symbol tables successful ***
 program: 1 program  - program
 declaration_seq_opt: 1 - touple
  declaration_seq: 2 - touple
   declaration_seq: 2 - touple
    declaration_seq: 1 ifstream  - class
     declaration: 1 ifstream  - class
      block_declaration: 1 ifstream  - class
       simple_declaration: 1 ifstream  - class
        decl_specifier_seq: 1 ifstream  - class
         decl_specifier: 1 ifstream  - class
          type_specifier: 1 ifstream  - class
           class_specifier: 2 ifstream  - class
            class_head: 2 ifstream  - class
             class_key: 1 ifstream  - class
              CLASS: class - class
             class_name: 1 ifstream  - class
              CLASS_NAME: ifstream - UNKNOWN TYPE
            member_specification_opt: 1 - touple
             member_specification: 2 - touple
              access_specifier: 1 - UNKNOWN TYPE
               PUBLIC: public - UNKNOWN TYPE
              member_specification_opt: 1 - touple
               member_specification: 2 - touple
                member_declaration: 2 open  - void
                 decl_specifier_seq: 1 - void
                  decl_specifier: 1 - void
                   type_specifier: 1 - void
                    simple_type_specifier: 1 - void
                     VOID: void - void
                 member_declarator_list: 1 open  - void
                  member_declarator: 1 open  - void
                   declarator: 1 open  - void
                    direct_declarator: 2 open  - void
                     direct_declarator: 1 open  - function
                      declarator_id: 1 open  - function
                       id_expression: 1 open  - function
                        unqualified_id: 1 open  - function
                         identifier: 1 open  - function
                          IDENTIFIER: open - function
                     parameter_declaration_clause: 0 - NULL
                member_specification_opt: 1 - touple
                 member_specification: 2 - touple
                  member_declaration: 2 close  - void
                   decl_specifier_seq: 1 - void
                    decl_specifier: 1 - void
                     type_specifier: 1 - void
                      simple_type_specifier: 1 - void
                       VOID: void - void
                   member_declarator_list: 1 close  - void
                    member_declarator: 1 close  - void
                     declarator: 1 close  - void
                      direct_declarator: 2 close  - void
                       direct_declarator: 1 close  - function
                        declarator_id: 1 close  - function
                         id_expression: 1 close  - function
                          unqualified_id: 1 close  - function
                           identifier: 1 close  - function
                            IDENTIFIER: close - function
                       parameter_declaration_clause: 0 - NULL
                  member_specification_opt: 1 - touple
                   member_specification: 2 - touple
                    member_declaration: 2 get  - pointer
                     decl_specifier_seq: 1 - char
                      decl_specifier: 1 - char
                       type_specifier: 1 - char
                        simple_type_specifier: 1 - char
                         CHAR: char - char
                     member_declarator_list: 1 get  - pointer
                      member_declarator: 1 get  - pointer
                       declarator: 2 get  - pointer
                        ptr_operator: 0 - pointer
                        declarator: 1 get  - char
                         direct_declarator: 2 get  - char
                          direct_declarator: 1 get  - function
                           declarator_id: 1 get  - function
                            id_expression: 1 get  - function
                             unqualified_id: 1 get  - function
                              identifier: 1 get  - function
                               IDENTIFIER: get - function
                          parameter_declaration_clause: 0 - NULL
                    member_specification_opt: 1 - touple
                     member_specification: 2 - touple
                      member_declaration: 2 ignore  - void
                       decl_specifier_seq: 1 - void
                        decl_specifier: 1 - void
                         type_specifier: 1 - void
                          simple_type_specifier: 1 - void
                           VOID: void - void
                       member_declarator_list: 1 ignore  - void
                        member_declarator: 1 ignore  - void
                         declarator: 1 ignore  - void
                          direct_declarator: 2 ignore  - void
                           direct_declarator: 1 ignore  - function
                            declarator_id: 1 ignore  - function
                             id_expression: 1 ignore  - function
                              unqualified_id: 1 ignore  - function
                               identifier: 1 ignore  - function
                                IDENTIFIER: ignore - function
                           parameter_declaration_clause: 0 - NULL
                      member_specification_opt: 1 - touple
                       member_specification: 2 - touple
                        member_declaration: 2 getline  - void
                         decl_specifier_seq: 1 - void
                          decl_specifier: 1 - void
                           type_specifier: 1 - void
                            simple_type_specifier: 1 - void
                             VOID: void - void
                         member_declarator_list: 1 getline  - void
                          member_declarator: 1 getline  - void
                           declarator: 1 getline  - void
                            direct_declarator: 2 getline  - void
                             direct_declarator: 1 getline  - function
                              declarator_id: 1 getline  - function
                               id_expression: 1 getline  - function
                                unqualified_id: 1 getline  - function
                                 identifier: 1 getline  - function
                                  IDENTIFIER: getline - function
                             parameter_declaration_clause: 1 - touple
                              parameter_declaration_list: 2 - touple
                               parameter_declaration_list: 1 - char
                                parameter_declaration: 2 - char
                                 decl_specifier_seq: 1 - char
                                  decl_specifier: 1 - char
                                   type_specifier: 1 - char
                                    simple_type_specifier: 1 - char
                                     CHAR: char - char
                                 abstract_declarator_opt: 1 - pointer
                                  abstract_declarator: 2 - pointer
                                   ptr_operator: 0 - pointer
                                   abstract_declarator_opt: 1 - pointer
                                    abstract_declarator: 2 - pointer
                                     ptr_operator: 0 - pointer
                                     abstract_declarator_opt: 0 - NULL
                               parameter_declaration: 2 - int
                                decl_specifier_seq: 1 - int
                                 decl_specifier: 1 - int
                                  type_specifier: 1 - int
                                   simple_type_specifier: 1 - int
                                    INT: int - int
                                abstract_declarator_opt: 0 - NULL
                        member_specification_opt: 1 - touple
                         member_specification: 2 - touple
                          member_declaration: 2 eof  - bool
                           decl_specifier_seq: 1 - bool
                            decl_specifier: 1 - bool
                             type_specifier: 1 - bool
                              simple_type_specifier: 1 - bool
                               BOOL: bool - bool
                           member_declarator_list: 1 eof  - bool
                            member_declarator: 1 eof  - bool
                             declarator: 1 eof  - bool
                              direct_declarator: 2 eof  - bool
                               direct_declarator: 1 eof  - function
                                declarator_id: 1 eof  - function
                                 id_expression: 1 eof  - function
                                  unqualified_id: 1 eof  - function
                                   identifier: 1 eof  - function
                                    IDENTIFIER: eof - function
                               parameter_declaration_clause: 0 - NULL
                          member_specification_opt: 1 peek  - pointer
                           member_specification: 2 peek  - pointer
                            member_declaration: 2 peek  - pointer
                             decl_specifier_seq: 1 - char
                              decl_specifier: 1 - char
                               type_specifier: 1 - char
                                simple_type_specifier: 1 - char
                                 CHAR: char - char
                             member_declarator_list: 1 peek  - pointer
                              member_declarator: 1 peek  - pointer
                               declarator: 2 peek  - pointer
                                ptr_operator: 0 - pointer
                                declarator: 1 peek  - char
                                 direct_declarator: 2 peek  - char
                                  direct_declarator: 1 peek  - function
                                   declarator_id: 1 peek  - function
                                    id_expression: 1 peek  - function
                                     unqualified_id: 1 peek  - function
                                      identifier: 1 peek  - function
                                       IDENTIFIER: peek - function
                                  parameter_declaration_clause: 0 - NULL
                            member_specification_opt: 0 - NULL
    declaration: 1 ofstream  - class
     block_declaration: 1 ofstream  - class
      simple_declaration: 1 ofstream  - class
       decl_specifier_seq: 1 ofstream  - class
        decl_specifier: 1 ofstream  - class
         type_specifier: 1 ofstream  - class
          class_specifier: 2 ofstream  - class
           class_head: 2 ofstream  - class
            class_key: 1 ofstream  - class
             CLASS: class - class
            class_name: 1 ofstream  - class
             CLASS_NAME: ofstream - UNKNOWN TYPE
           member_specification_opt: 1 - touple
            member_specification: 2 - touple
             access_specifier: 1 - UNKNOWN TYPE
              PUBLIC: public - UNKNOWN TYPE
             member_specification_opt: 1 - touple
              member_specification: 2 - touple
               member_declaration: 2 open  - void
                decl_specifier_seq: 1 - void
                 decl_specifier: 1 - void
                  type_specifier: 1 - void
                   simple_type_specifier: 1 - void
                    VOID: void - void
                member_declarator_list: 1 open  - void
                 member_declarator: 1 open  - void
                  declarator: 1 open  - void
                   direct_declarator: 2 open  - void
                    direct_declarator: 1 open  - function
                     declarator_id: 1 open  - function
                      id_expression: 1 open  - function
                       unqualified_id: 1 open  - function
                        identifier: 1 open  - function
                         IDENTIFIER: open - function
                    parameter_declaration_clause: 0 - NULL
               member_specification_opt: 1 close  - void
                member_specification: 2 close  - void
                 member_declaration: 2 close  - void
                  decl_specifier_seq: 1 - void
                   decl_specifier: 1 - void
                    type_specifier: 1 - void
                     simple_type_specifier: 1 - void
                      VOID: void - void
                  member_declarator_list: 1 close  - void
                   member_declarator: 1 close  - void
                    declarator: 1 close  - void
                     direct_declarator: 2 close  - void
                      direct_declarator: 1 close  - function
                       declarator_id: 1 close  - function
                        id_expression: 1 close  - function
                         unqualified_id: 1 close  - function
                          identifier: 1 close  - function
                           IDENTIFIER: close - function
                      parameter_declaration_clause: 0 - NULL
                 member_specification_opt: 0 - NULL
   declaration: 1 main  - function
    function_definition: 4 main  - function
     decl_specifier_seq: 1 - int
      decl_specifier: 1 - int
       type_specifier: 1 - int
        simple_type_specifier: 1 - int
         INT: int - int
     declarator: 1 main  - function
      direct_declarator: 2 main  - function
       direct_declarator: 1 main  - function
        declarator_id: 1 main  - function
         id_expression: 1 main  - function
          unqualified_id: 1 main  - function
           identifier: 1 main  - function
            IDENTIFIER: main - function
       parameter_declaration_clause: 0 - NULL
     ctor_initializer_opt: 0 - NULL
     function_body: 1 - function
      compound_statement: 1 - statement
       statement_seq_opt: 1 - touple
        statement_seq: 2 - touple
         statement_seq: 1 - statement
          statement: 1 - statement
           expression_statement: 1 - statement
            expression_opt: 1 cout  - stream
             expression: 1 cout  - stream
              assignment_expression: 1 cout  - stream
               conditional_expression: 1 cout  - stream
                logical_or_expression: 1 cout  - stream
                 logical_and_expression: 1 cout  - stream
                  inclusive_or_expression: 1 cout  - stream
                   exclusive_or_expression: 1 cout  - stream
                    and_expression: 1 cout  - stream
                     equality_expression: 1 cout  - stream
                      relational_expression: 1 cout  - stream
                       shift_expression: 3 cout  - stream
                        shift_expression: 3 cout  - stream
                         shift_expression: 1 cout  - stream
                          additive_expression: 1 cout  - stream
                           multiplicative_expression: 1 cout  - stream
                            pm_expression: 1 cout  - stream
                             cast_expression: 1 cout  - stream
                              unary_expression: 1 cout  - stream
                               postfix_expression: 1 cout  - stream
                                primary_expression: 1 cout  - stream
                                 id_expression: 1 cout  - stream
                                  unqualified_id: 1 cout  - stream
                                   identifier: 1 cout  - stream
                                    IDENTIFIER: cout - stream
                         SL: << - UNKNOWN TYPE
                         additive_expression: 1 "hello"  - string
                          multiplicative_expression: 1 "hello"  - string
                           pm_expression: 1 "hello"  - string
                            cast_expression: 1 "hello"  - string
                             unary_expression: 1 "hello"  - string
                              postfix_expression: 1 "hello"  - string
                               primary_expression: 1 "hello"  - string
                                literal: 1 "hello"  - string
                                 string_literal: 1 "hello"  - string
                                  STRING: "hello" - string
                        SL: << - UNKNOWN TYPE
                        additive_expression: 1 endl  - stream
                         multiplicative_expression: 1 endl  - stream
                          pm_expression: 1 endl  - stream
                           cast_expression: 1 endl  - stream
                            unary_expression: 1 endl  - stream
                             postfix_expression: 1 endl  - stream
                              primary_expression: 1 endl  - stream
                               id_expression: 1 endl  - stream
                                unqualified_id: 1 endl  - stream
                                 identifier: 1 endl  - stream
                                  IDENTIFIER: endl - stream
         statement: 1 1  - int
          jump_statement: 2 1  - int
           RETURN: return - int
           expression_opt: 1 1  - int
            expression: 1 1  - int
             assignment_expression: 1 1  - int
              conditional_expression: 1 1  - int
               logical_or_expression: 1 1  - int
                logical_and_expression: 1 1  - int
                 inclusive_or_expression: 1 1  - int
                  exclusive_or_expression: 1 1  - int
                   and_expression: 1 1  - int
                    equality_expression: 1 1  - int
                     relational_expression: 1 1  - int
                      shift_expression: 1 1  - int
                       additive_expression: 1 1  - int
                        multiplicative_expression: 1 1  - int
                         pm_expression: 1 1  - int
                          cast_expression: 1 1  - int
                           unary_expression: 1 1  - int
                            postfix_expression: 1 1  - int
                             primary_expression: 1 1  - int
                              literal: 1 1  - int
                               integer_literal: 1 1  - int
                                INTEGER: 1 - int
*** print tree successful ***

3
